"date","identifiant","genre","annee_diplome","type_formation","Filiere","situation_actuelle","nature_contrat","pays","region","pays_etranger","anciennete","secteur","nom_entreprise","taille_entreprise","departement","intitule_poste","secteur","salaire_annuel_brut","salaire_annuel_brut_primes","Responsabilite_hierarchique","Responsabilite_budget","Responsabilite_equipe","Responsabilite_projet","satisfaction_globale","satisfaction_condition_travail","Saitisfaction_relations","Satisfaction_salaire","Satisfaction_autonomie","satisfaction_localisation"
"2022-03-07 10:02:51","1894680652132240","Homme","2019","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","28","Secteur privé","SOLUTEC","250 à  4 999 salarié(e)s ","Etudes et développement en systèmes d'information ","Ingénieur d'études et développement","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","41500","45500","NON","NON","NON","OUI","4","5","5","4","4","3"
"2022-03-07 11:43:54","1775263824687930","Homme","2020","Sous contrat d'apprentissage","MSI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé"," John cockerill ","250 à  4 999 salarié(e)s ","Commercial(e) (dont ingénieur(e) d'affaire) ","Chef de projets ","Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements","36000","42000","OUI","OUI","OUI","OUI","3","4","4","1","4","3"
"2022-03-07 11:46:33","1767472964490090","Homme","2020","Sous contrat d'apprentissage","MSI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","16","Secteur privé","Cimat sartec","De 20 à 49 salarié(e)s ","Commercial(e) (dont ingénieur(e) d'affaire) ","Ingénieur d'affaires ","Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements","36000","40000","OUI","OUI","OUI","OUI","4","4","4","3","5","4"
"2022-03-07 12:17:39","1776091587115730","Femme","2019","Sous contrat d'apprentissage","MSI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","A l'étranger","","Royaume-Uni","8","Secteur privé","sic ","250 à  4 999 salarié(e)s ","Assistance technique","Coffee industry- facilitator ","Industrie agroalimentaire ","","","OUI","NON","OUI","OUI","3","4","4","4","5","5"
"2022-03-07 12:58:00","1768549617933890","Homme","2021","Sous contrat d'apprentissage","SE","En poursuite d'études (hors thèse) / en formation","","","","","","","","","","","","","","","","","","","","","","",""
"2022-03-07 16:31:17","1894680969710380","Homme","2019","Formation initiale (hors apprentissage)","MEA","En thèse / PhD","","","","","","","","","","","","","","","","","","","","","","",""
"2022-03-07 17:26:15","1789798905274890","Homme","2019","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","30","Secteur privé","CAPGEMINI","5 000 salarié(e)s ou plus","Etudes et développement en systèmes d'information ","Consultant/Engineer Software Developpement ","Industrie automobile, aéronautique, navale, ferroviaire","39000","39000","NON","NON","NON","NON","3","4","4","3","4","2"
"2022-03-07 19:55:04","1782714865636150","Homme","2021","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","SAUR","5 000 salarié(e)s ou plus","travaux","chargé d'affaires et d'exécution","Production et distribution d'eau assainissement, gestion des déchets et dépollution","37000","40000","OUI","OUI","NON","OUI","5","5","5","4","5","5"
"2022-03-07 20:44:51","1783679094525740","Homme","2020","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","1","Secteur public","CSU Guyane ","De 50 à 249 salarié(e)s ","","Ingenieur R&D ","Enseignement, recherche","32000","32000","OUI","NON","OUI","OUI","4","5","5","4","5","5"
"2022-03-11 17:19:27","1782327117638330","Homme","2020","Sous contrat d'apprentissage","MSI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","Groupe adf","250 à  4 999 salarié(e)s ","Méthodes, contrôle de production, maintenance","Preparateur","Autres activités spécialisées, scientifiques et techniques","0","0","NON","NON","NON","NON","3","","","","",""
"2022-03-07 21:23:54","1788410782875900","Homme","2020","Sous contrat d'apprentissage","MSI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","12","Secteur privé","FRAMATOME ","5 000 salarié(e)s ou plus","Qualité, hygiène, sécurité, environnement, normalisation, certification","Inspecteur Mécano-Soudé","Énergie (Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné)","38000","45000","NON","NON","NON","NON","4","4","5","4","4","2"
"2022-03-08 08:54:14","1776621629701940","Homme","2020","Sous contrat de professionalisation","MSI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","PME/PMI","De 20 à 49 salarié(e)s ","Méthodes, contrôle de production, maintenance","IWE - International Welding Engineer ","Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements","37000","37000","NON","OUI","OUI","OUI","4","5","5","4","4","4"
"2022-03-08 10:18:09","1768183497095870","Homme","2021","Sous contrat d'apprentissage","EGC","En poursuite d'études (hors thèse) / en formation","","","","","","","","","","","","","","","","","","","","","","",""
"2022-03-08 13:16:11","1876394537750010","Homme","2021","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","3","Secteur privé","Atos SE","5 000 salarié(e)s ou plus","Informatique industrielle et technique ","Ingénieur de Développement ","Recherche-développement scientifique","37000","37000","NON","NON","NON","OUI","4","4","5","4","4","3"
"2022-03-08 14:58:37","1783165214972650","Homme","2020","Formation initiale (hors apprentissage)","MAT","En thèse / PhD","","","Provence-Alpes-Côte d'Azur","","","","","","","","","","","","","","","","","","","",""
"2022-03-09 09:15:06","1776166991759020","Femme","2021","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","5","Secteur privé","DiaSys technologies ","De 20 à 49 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur firmware ","Recherche-développement scientifique","31000","31000","NON","NON","NON","NON","4","4","4","3","4","5"
"2022-03-09 13:46:24","1788516656192290","Femme","2020","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","14","Secteur privé","IOTOOLS"," Moins de 10 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Directrice Technique","Autres activités spécialisées, scientifiques et techniques","31500","31500","OUI","OUI","OUI","OUI","4","5","5","3","5","3"
"2022-03-10 15:59:50","1783101112615370","Femme","2020","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","12","Secteur privé","IT LINK FRANCE","250 à  4 999 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","ingénieur d'études en électronique","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","32508","32508","NON","NON","NON","OUI","5","5","4","4","5","5"
"2022-03-10 16:57:22","1793871814325230","Femme","2020","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé","ISL Ingénierie","De 50 à 249 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Chargé d'études en hydraulique","Autres activités spécialisées, scientifiques et techniques","","","NON","NON","NON","NON","4","4","5","3","3","5"
"2022-03-10 16:53:33","1767188220767320","Homme","2020","Sous contrat de professionalisation","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé","SETEC HYDRATEC","De 50 à 249 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","INGENIEUR D'ETUDES","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","32000","33500","OUI","OUI","OUI","OUI","4","5","","3","3","5"
"2022-03-10 16:57:46","1783049681433970","Homme","2019","Formation initiale (hors apprentissage)","MAT","En thèse / PhD","","","Auvergne-Rhône-Alpes","","","","","","","","","","","","","","","","","","","",""
"2022-03-10 17:10:37","1789743836670460","Homme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","17","Secteur privé","Sweep SAS","De 20 à 49 salarié(e)s ","Etudes et développement en systèmes d'information ","Full stack engineer","Autres secteurs ","45000","45000","NON","NON","NON","OUI","5","5","5","5","5","5"
"2022-03-10 17:11:31","1775264588492900","Homme","2021","Formation initiale (hors apprentissage)","IG","En thèse / PhD","","","Occitanie","","","","","","","","","","","","","","","","","","","",""
"2022-03-11 11:34:45","1788523040756520","Homme","2019","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","36","Secteur privé","sarl"," Moins de 10 salarié(e)s ","Etudes et développement en systèmes d'information ","Lead developper","Activités informatiques et services d'information (TIC services)","30000","30000","NON","NON","OUI","OUI","4","5","5","3","5","5"
"2022-03-10 17:22:46","1782332205420030","Homme","2019","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","72","Secteur privé","EGIS","5 000 salarié(e)s ou plus","Etudes - Conseil et expertise (autre qu'informatique)","Ingénieur chargé d'études au sein du pôle Risque Inondation et Ressource en Eau","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","35000","35000","OUI","OUI","NON","OUI","3","3","5","3","5","2"
"2022-03-10 17:28:09","1775426942739380","Homme","2019","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","A l'étranger","","Royaume-Uni","30","Secteur privé","Startup","De 20 à 49 salarié(e)s ","Informatique industrielle et technique ","CTO","Activités financières et d'assurance","70000","70000","OUI","OUI","OUI","OUI","5","5","5","5","5","5"
"2022-03-10 17:24:03","1817047783382280","Homme","2021","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","SADE CGTH","5 000 salarié(e)s ou plus","Execution travaux","Conducteur de travaux","Construction, BTP","41000","41000","OUI","OUI","OUI","OUI","4","3","4","4","5","4"
"2022-03-10 17:26:42","1867911690863990","Femme","2019","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","27","Secteur privé","Conserto","250 à  4 999 salarié(e)s ","Maîtrise d'ouvrage ","Product Owner","Activités informatiques et services d'information (TIC services)","38000","38000","OUI","NON","OUI","OUI","4","5","4","4","5","5"
"2022-03-10 17:36:56","1775270642923870","Homme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","19","Secteur privé","Sopra Steria","5 000 salarié(e)s ou plus","Informatique industrielle et technique ","","Santé humaine et action sociale","","","OUI","NON","NON","NON","4","5","4","4","5","5"
"2022-03-10 17:35:37","1882335760456850","Homme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","Viveris TECHNOLOGIES","250 à  4 999 salarié(e)s ","Commercial(e) (dont ingénieur(e) d'affaire) ","Ingenieur Technico Commercial/Chargé D'affaire","Industrie des technologies de l'Information et de la Communication (TIC)","38000","48000","OUI","OUI","OUI","OUI","4","5","5","5","5","5"
